ID,Label,Horizontal_Distance_To_Hydrology,Elevation,Aspect,Slope
1699,customer-469308,0,67,89,5
1700,customer-202914,0,67,9,5
1701,customer-272554,0,67,1,21
1702,customer-272551,0,67,6,14
1703,customer-272550,0,67,3,8
1704,customer-202913,0,67,16,6
1705,customer-469649,0,67,99,5
1706,customer-469650,0,67,83,8
1707,customer-468985,0,67,75,5
1708,customer-468986,0,67,61,9
1709,customer-387676,0,67,32,29
1710,customer-468984,0,67,2,9
1711,customer-468664,0,67,3,15
1712,customer-468665,0,67,98,5
1713,customer-468666,0,67,66,11
1714,customer-203187,0,67,10,11
1715,customer-203186,0,67,11,9
1716,customer-203185,0,67,8,6
1717,customer-271491,0,67,1,11
1718,customer-387031,0,67,89,17
1719,customer-203182,0,67,14,6
1720,customer-469994,0,67,73,9
1721,customer-470363,0,67,85,12
1722,customer-203181,0,67,20,8
1723,customer-272025,0,67,98,18
1724,customer-272024,0,67,3,17
1725,customer-272023,0,67,99,15
1726,customer-272022,0,67,12,20
1727,customer-272021,0,67,10,15
1728,customer-387343,0,67,93,23
1729,customer-387342,0,67,95,18
1730,customer-274082,0,67,5,9
1731,customer-202387,0,67,14,9
1732,customer-202388,0,67,14,11
1733,customer-388313,0,67,31,32
1734,customer-202647,0,67,14,5
1735,customer-387987,0,67,98,15
1736,customer-202648,0,67,9,5
1737,customer-202649,0,67,12,8
1738,customer-468351,0,67,3,20
1739,customer-468352,0,67,88,11
1740,customer-468353,0,67,69,9
1741,customer-202652,0,67,13,12
1742,customer-273576,0,67,88,8
1743,customer-476591,0,67,24,12
1744,customer-476592,0,67,24,11
1745,customer-476593,0,67,25,12
1746,customer-476594,0,67,26,12
1747,customer-476590,0,67,22,14
1748,customer-269888,0,67,24,33
1749,customer-386690,0,67,95,21
1750,customer-203454,0,67,5,6
1751,customer-270970,0,67,11,9
1752,customer-203453,0,67,4,5
1753,customer-386046,0,67,96,21
1754,customer-203725,0,67,4,6
1755,customer-386045,0,67,98,17
1756,customer-458371,0,67,61,14
1757,customer-200891,0,67,25,2
1758,customer-200892,0,67,57,3
1759,customer-459353,0,67,53,12
1760,customer-459354,0,67,56,12
1761,customer-459679,0,67,54,12
1762,customer-459678,0,67,52,12
1763,customer-458700,0,67,61,14
1764,customer-201137,0,67,42,3
1765,customer-201138,0,67,50,6
1766,customer-458699,0,67,52,12
1767,customer-272549,0,68,9,5
1768,customer-202996,0,68,92,12
1769,customer-202997,0,68,89,14
1770,customer-202730,0,68,85,12
1771,customer-202743,0,68,9,15
1772,customer-468360,0,68,62,14
1773,customer-387675,0,68,31,14
1774,customer-387674,0,68,4,9
1775,customer-468671,0,68,79,8
1776,customer-468672,0,68,78,6
1777,customer-468673,0,68,64,11
1778,customer-203011,0,68,8,15
1779,customer-471140,0,68,81,12
1780,customer-470752,0,68,84,18
1781,customer-203280,0,68,3,17
1782,customer-203281,0,68,2,17
1783,customer-203263,0,68,94,15
1784,customer-471518,0,68,77,12
1785,customer-203262,0,68,93,15
1786,customer-318210,0,68,10,26
1787,customer-203012,0,68,7,17
1788,customer-203013,0,68,4,17
1789,customer-470364,0,68,80,20
1790,customer-203282,0,68,5,18
1791,customer-468359,0,68,59,11
1792,customer-317502,0,68,11,29
1793,customer-317503,0,68,6,26
1794,customer-202217,0,68,11,11
1795,customer-202216,0,68,6,8
1796,customer-388635,0,68,94,20
1797,customer-388634,0,68,3,15
1798,customer-202207,0,68,79,11
1799,customer-274083,0,68,91,14
1800,customer-387988,0,68,93,21
1801,customer-273070,0,68,0,24
1802,customer-273065,0,68,0,0
1803,customer-273064,0,68,68,2
1804,customer-202480,0,68,8,12
1805,customer-273585,0,68,94,27
1806,customer-273584,0,68,100,24
1807,customer-202481,0,68,8,14
1808,customer-273578,0,68,98,6
1809,customer-273577,0,68,91,8
1810,customer-202479,0,68,9,11
1811,customer-202468,0,68,81,11
1812,customer-203283,0,68,8,20
1813,customer-203982,0,68,26,8
1814,customer-203983,0,68,28,8
1815,customer-203984,0,68,29,6
1816,customer-203985,0,68,28,6
1817,customer-203986,0,68,26,6
1818,customer-203996,0,68,3,6
1819,customer-203997,0,68,2,8
1820,customer-203992,0,68,12,6
1821,customer-203991,0,68,11,5
1822,customer-203990,0,68,9,3
1823,customer-203987,0,68,25,3
1824,customer-203988,0,68,25,2
1825,customer-203826,0,68,12,21
1826,customer-203825,0,68,9,21
1827,customer-476166,0,68,21,12
1828,customer-476167,0,68,26,8
1829,customer-476168,0,68,41,6
1830,customer-476169,0,68,43,12
1831,customer-204101,0,68,13,21
1832,customer-204074,0,68,79,21
1833,customer-476589,0,68,17,11
1834,customer-269887,0,68,25,35
1835,customer-203531,0,68,86,24
1836,customer-203532,0,68,89,21
1837,customer-203533,0,68,94,20
1838,customer-473818,0,68,52,3
1839,customer-474212,0,68,96,5
1840,customer-474602,0,68,92,9
1841,customer-203556,0,68,8,20
1842,customer-203555,0,68,7,20
1843,customer-203554,0,68,7,20
1844,customer-472289,0,68,77,8
1845,customer-471901,0,68,76,12
1846,customer-203450,0,68,18,6
1847,customer-203449,0,68,25,8
1848,customer-203720,0,68,24,5
1849,customer-203721,0,68,21,5
1850,customer-475754,0,68,42,14
1851,customer-203799,0,68,83,23
1852,customer-203800,0,68,84,21
1853,customer-458024,0,68,59,14
1854,customer-458025,0,68,67,20
1855,customer-200973,0,68,72,14
1856,customer-315224,0,68,9,29
1857,customer-278398,0,68,0,11
1858,customer-278397,0,68,3,8
1859,customer-278396,0,68,12,6
1860,customer-200981,0,68,12,3
1861,customer-200737,0,68,9,5
1862,customer-200729,0,68,77,12
1863,customer-200730,0,68,86,5
1864,customer-457665,0,68,67,20
1865,customer-201224,0,68,17,3
1866,customer-201225,0,68,21,6
1867,customer-201216,0,68,71,14
1868,customer-318209,0,69,14,29
1869,customer-467493,0,69,30,68
1870,customer-203981,0,69,25,9
1871,customer-476243,0,69,42,3
1872,customer-203975,0,69,9,5
1873,customer-203976,0,69,11,5
1874,customer-203977,0,69,18,5
1875,customer-269886,0,69,24,27
1876,customer-475829,0,69,29,5
1877,customer-475830,0,69,23,9
1878,customer-475831,0,69,11,5
1879,customer-269885,0,69,21,24
1880,customer-203973,0,69,18,8
1881,customer-203974,0,69,12,6
1882,customer-319630,0,69,22,17
1883,customer-477084,0,69,14,5
1884,customer-477085,0,69,11,12
1885,customer-476663,0,69,12,14
1886,customer-476664,0,69,7,8
1887,customer-475422,0,69,18,5
1888,customer-475423,0,69,81,9
1889,customer-475337,0,69,20,14
1890,customer-475338,0,69,26,14
1891,customer-475339,0,69,34,14
1892,customer-475753,0,69,23,17
1893,customer-203709,0,69,28,9
1894,customer-474923,0,69,39,12
1895,customer-203706,0,69,25,8
1896,customer-203707,0,69,26,8
1897,customer-203708,0,69,27,9
1898,customer-203705,0,69,25,3
1899,customer-318922,0,69,16,23
1900,customer-270418,0,69,19,24
1901,customer-318921,0,69,15,20
1902,customer-475014,0,69,86,9
1903,customer-278395,0,69,24,11
1904,customer-391299,0,69,99,21
1905,customer-391298,0,69,7,18
1906,customer-315153,0,69,82,38
1907,customer-278939,0,69,10,11
1908,customer-278938,0,69,19,9
1909,customer-278937,0,69,39,8
1910,customer-200830,0,69,12,11
1911,customer-390628,0,69,2,20
1912,customer-201075,0,69,77,20
1913,customer-201074,0,69,0,0
1914,customer-272528,0,70,25,12
1915,customer-202855,0,70,84,6
1916,customer-272001,0,70,31,6
1917,customer-272000,0,70,32,8
1918,customer-271999,0,70,31,11
1919,customer-203126,0,70,85,6
1920,customer-202324,0,70,98,18
1921,customer-202325,0,70,99,5
1922,customer-202589,0,70,11,5
1923,customer-202590,0,70,84,6
1924,customer-271472,0,70,33,6
1925,customer-271471,0,70,33,8
1926,customer-203971,0,70,22,11
1927,customer-203972,0,70,19,8
1928,customer-204242,0,70,16,9
1929,customer-204241,0,70,21,8
1930,customer-204240,0,70,23,3
1931,customer-319629,0,70,24,18
1932,customer-270952,0,70,12,5
1933,customer-270951,0,70,27,8
1934,customer-270949,0,70,34,12
1935,customer-270950,0,70,34,8
1936,customer-203394,0,70,88,6
1937,customer-271470,0,70,34,9
1938,customer-270417,0,70,15,11
1939,customer-270416,0,70,0,5
1940,customer-270415,0,70,20,8
1941,customer-270412,0,70,35,9
1942,customer-270413,0,70,33,9
1943,customer-315154,0,70,80,33
1944,customer-315155,0,70,79,21
1945,customer-200831,0,70,82,26
1946,customer-273045,0,71,21,14
1947,customer-273044,0,71,19,11
1948,customer-273043,0,71,18,6
1949,customer-271996,0,71,28,9
1950,customer-271995,0,71,31,8
1951,customer-274063,0,71,0,3
1952,customer-274062,0,71,12,3
1953,customer-274060,0,71,18,6
1954,customer-274059,0,71,19,8
1955,customer-274061,0,71,18,5
1956,customer-317240,0,71,88,24
1957,customer-273557,0,71,11,5
1958,customer-273556,0,71,3,2
1959,customer-273555,0,71,25,2
1960,customer-273553,0,71,27,3
1961,customer-273552,0,71,24,5
1962,customer-203935,0,71,11,9
1963,customer-203936,0,71,3,9
1964,customer-204206,0,71,7,11
1965,customer-271465,0,71,32,9
1966,customer-271464,0,71,33,9
1967,customer-203664,0,71,7,8
1968,customer-203665,0,71,93,8
1969,customer-317944,0,72,87,27
1970,customer-317943,0,72,88,30
1971,customer-317241,0,72,85,29
1972,customer-278376,0,72,2,9
1973,customer-278375,0,72,12,9
1974,customer-457388,0,72,97,12
1975,customer-278919,0,72,8,8
1976,customer-277834,0,72,8,8
1977,customer-317945,0,73,85,26
1978,customer-317946,0,73,82,32
1979,customer-318659,0,73,83,30
1980,customer-457753,0,73,18,15
1981,customer-457754,0,73,6,9
1982,customer-318661,0,74,76,35
1983,customer-318660,0,74,79,33
1984,customer-319366,0,75,79,32
1985,customer-319367,0,75,78,33
1986,customer-458077,0,75,97,12
1987,customer-458078,0,75,95,9
1988,customer-458426,0,75,2,11
1989,customer-458427,0,75,88,11
1990,customer-458428,0,75,81,20
1991,customer-457345,0,75,79,9
1992,customer-458762,0,75,85,24
1993,customer-319368,0,76,76,35
1994,customer-318663,0,76,71,38
1995,customer-318664,0,76,71,38
1996,customer-458763,0,76,82,27
1997,customer-318665,0,77,72,33
1998,customer-459423,0,77,81,11
1999,customer-459735,0,77,76,20
2000,customer-318666,0,78,73,29
