id,label,ts_in,ts_out,attr_1,attr_2
1754,customer-914,199,252,132,58
1755,customer-690,199,254,237,228
1756,customer-1237,199,258,106,64
1757,customer-1383,199,259,204,110
1758,customer-1389,199,284,64,160
1759,customer-413,199,288,61,52
1760,customer-636,199,289,181,219
1761,customer-885,199,292,172,227
1762,customer-1933,200,201,89,238
1763,customer-1170,200,227,25,117
1764,customer-1069,200,231,97,129
1765,customer-1458,200,231,252,201
1766,customer-1198,200,235,200,35
1767,customer-490,200,248,237,3
1768,customer-1079,200,273,215,154
1769,customer-418,200,275,182,62
1770,customer-1947,201,222,32,151
1771,customer-1381,201,229,73,70
1772,customer-1146,201,249,71,186
1773,customer-993,201,255,239,130
1774,customer-950,201,260,176,211
1775,customer-1928,201,270,221,201
1776,customer-655,201,271,211,206
1777,customer-376,201,274,181,41
1778,customer-851,201,294,220,221
1779,customer-1555,202,211,98,69
1780,customer-720,202,243,153,194
1781,customer-387,202,257,164,174
1782,customer-1997,202,259,182,79
1783,customer-162,202,280,90,173
1784,customer-763,202,288,82,215
1785,customer-1407,202,295,113,115
1786,customer-9,202,300,184,35
1787,customer-656,203,206,203,278
1788,customer-1991,203,209,162,155
1789,customer-271,203,239,75,142
1790,customer-1220,203,240,24,94
1791,customer-1098,203,275,129,147
1792,customer-1292,204,204,192,50
1793,customer-933,204,237,134,125
1794,customer-1540,204,255,164,102
1795,customer-1805,204,269,64,118
1796,customer-1702,204,277,174,84
1797,customer-748,204,292,143,191
1798,customer-658,204,293,132,100
1799,customer-897,205,220,219,163
1800,customer-1588,205,220,181,75
1801,customer-1744,205,257,103,165
1802,customer-1106,205,261,94,16
1803,customer-80,205,263,44,21
1804,customer-1331,205,269,92,128
1805,customer-679,205,272,189,164
1806,customer-863,206,229,129,127
1807,customer-253,206,244,53,75
1808,customer-86,206,265,24,122
1809,customer-842,206,265,49,48
1810,customer-1925,206,274,166,107
1811,customer-1384,206,279,113,159
1812,customer-1758,206,285,126,210
1813,customer-1592,207,233,222,158
1814,customer-347,207,273,155,79
1815,customer-1123,207,276,200,54
1816,customer-1916,207,288,161,149
1817,customer-1489,208,214,20,44
1818,customer-1454,208,215,192,148
1819,customer-380,208,217,91,116
1820,customer-414,208,248,40,6
1821,customer-703,208,282,152,133
1822,customer-925,208,286,63,83
1823,customer-272,208,305,44,195
1824,customer-832,209,231,28,124
1825,customer-550,209,258,218,158
1826,customer-643,210,212,100,39
1827,customer-99,210,228,116,80
1828,customer-1626,210,245,134,197
1829,customer-507,210,246,118,153
1830,customer-1228,210,287,43,204
1831,customer-1302,210,291,150,101
1832,customer-1903,210,295,60,197
1833,customer-794,211,234,40,80
1834,customer-530,211,265,91,234
1835,customer-932,211,278,172,22
1836,customer-1203,211,293,48,60
1837,customer-188,212,233,119,158
1838,customer-1184,212,243,132,121
1839,customer-122,212,282,95,164
1840,customer-1272,212,292,248,133
1841,customer-590,213,213,163,113
1842,customer-833,213,216,143,129
1843,customer-1308,213,222,44,200
1844,customer-1145,213,232,49,162
1845,customer-1881,213,241,185,24
1846,customer-1120,213,254,111,125
1847,customer-1957,213,259,184,123
1848,customer-419,213,303,230,115
1849,customer-1497,214,250,171,152
1850,customer-106,214,264,163,133
1851,customer-980,214,295,107,169
1852,customer-1560,214,295,131,176
1853,customer-54,214,302,45,189
1854,customer-140,214,305,19,41
1855,customer-254,215,218,195,212
1856,customer-45,215,223,61,156
1857,customer-1357,215,238,81,80
1858,customer-1941,215,299,117,47
1859,customer-1439,215,313,200,67
1860,customer-600,216,224,188,85
1861,customer-915,216,227,96,89
1862,customer-416,216,252,117,156
1863,customer-684,216,255,54,125
1864,customer-125,216,261,97,217
1865,customer-649,216,282,187,114
1866,customer-843,216,286,52,143
1867,customer-911,216,301,125,21
1868,customer-1183,217,224,226,146
1869,customer-1590,217,233,193,172
1870,customer-1084,217,298,118,29
1871,customer-829,217,307,39,154
1872,customer-1623,217,309,154,125
1873,customer-1734,218,241,54,132
1874,customer-295,218,242,31,100
1875,customer-1656,218,257,36,33
1876,customer-1238,218,269,211,86
1877,customer-1337,218,286,164,35
1878,customer-834,218,289,97,10
1879,customer-809,218,303,216,199
1880,customer-760,218,306,91,192
1881,customer-977,219,255,60,178
1882,customer-572,219,256,81,185
1883,customer-835,219,262,2,181
1884,customer-306,219,277,51,38
1885,customer-1701,219,289,186,201
1886,customer-81,220,244,234,140
1887,customer-1274,220,276,117,181
1888,customer-1291,220,283,27,153
1889,customer-1710,220,286,129,56
1890,customer-104,221,264,124,166
1891,customer-1908,221,271,13,13
1892,customer-1436,221,286,216,60
1893,customer-79,221,292,61,64
1894,customer-580,221,295,162,109
1895,customer-1698,221,309,184,12
1896,customer-1807,222,247,122,78
1897,customer-849,222,254,248,176
1898,customer-1839,222,264,38,154
1899,customer-310,222,267,77,85
1900,customer-4,222,297,228,49
1901,customer-78,223,248,178,172
1902,customer-1945,223,262,79,104
1903,customer-1153,223,271,189,59
1904,customer-938,223,305,150,149
1905,customer-24,224,241,32,70
1906,customer-93,224,243,44,141
1907,customer-53,224,255,39,210
1908,customer-1681,224,310,92,97
1909,customer-857,225,226,176,110
1910,customer-72,225,242,42,190
1911,customer-520,225,280,179,112
1912,customer-293,225,289,142,24
1913,customer-268,225,290,120,199
1914,customer-1709,225,290,202,188
1915,customer-1221,225,306,37,97
1916,customer-840,226,279,59,175
1917,customer-554,227,268,90,225
1918,customer-964,227,277,140,57
1919,customer-13,227,296,46,169
1920,customer-240,227,296,63,198
1921,customer-1875,228,232,29,30
1922,customer-595,228,236,68,142
1923,customer-1835,228,254,28,219
1924,customer-1243,228,261,134,209
1925,customer-206,228,268,175,92
1926,customer-1682,228,273,21,212
1927,customer-1527,228,274,142,20
1928,customer-740,228,284,25,190
1929,customer-957,228,304,111,185
1930,customer-1611,228,311,169,147
1931,customer-1118,229,276,147,107
1932,customer-1312,229,279,116,125
1933,customer-952,229,286,197,166
1934,customer-1270,229,304,282,161
1935,customer-859,230,258,39,43
1936,customer-664,230,305,124,41
1937,customer-1117,230,330,60,152
1938,customer-483,231,283,137,158
1939,customer-247,232,278,252,131
1940,customer-1784,232,316,152,202
1941,customer-1786,234,246,79,142
1942,customer-1716,234,273,14,36
1943,customer-1032,234,292,120,99
1944,customer-954,235,235,75,101
1945,customer-1294,235,317,21,181
1946,customer-261,236,252,164,85
1947,customer-49,236,268,228,195
1948,customer-584,236,313,169,94
1949,customer-844,237,245,191,126
1950,customer-1453,237,247,47,21
1951,customer-1477,237,255,38,124
1952,customer-1315,237,304,162,204
1953,customer-525,237,320,145,142
1954,customer-1481,238,282,36,135
1955,customer-599,239,251,133,151
1956,customer-892,239,322,187,142
1957,customer-1445,239,333,88,61
1958,customer-1902,240,307,149,167
1959,customer-1990,240,332,174,97
1960,customer-971,241,243,39,128
1961,customer-1541,241,246,19,131
1962,customer-666,241,252,173,123
1963,customer-944,241,273,193,55
1964,customer-1606,241,280,70,141
1965,customer-393,242,279,95,35
1966,customer-1155,242,324,179,138
1967,customer-22,243,251,55,190
1968,customer-1065,243,273,176,143
1969,customer-1021,243,282,150,186
1970,customer-1633,243,303,274,50
1971,customer-652,244,265,97,225
1972,customer-232,244,332,216,83
1973,customer-1561,245,293,11,124
1974,customer-1366,245,301,172,189
1975,customer-1508,245,323,205,88
1976,customer-1420,247,256,94,169
1977,customer-353,247,300,136,159
1978,customer-1460,247,332,196,204
1979,customer-889,248,323,88,204
1980,customer-1677,248,329,80,110
1981,customer-1858,249,250,162,175
1982,customer-1917,250,325,99,175
1983,customer-1539,251,280,152,90
1984,customer-956,252,276,177,107
1985,customer-1659,252,283,17,173
1986,customer-622,252,328,121,107
1987,customer-1806,253,285,183,246
1988,customer-758,254,303,115,68
1989,customer-1452,260,351,97,122
1990,customer-25,261,295,50,33
1991,customer-1854,262,309,205,176
1992,customer-1017,262,311,202,171
1993,customer-1883,263,288,46,140
1994,customer-1838,265,337,187,128
1995,customer-1082,266,305,135,198
1996,customer-1764,266,350,279,112
1997,customer-1896,268,304,205,40
1998,customer-1346,275,315,138,48
1999,customer-221,282,301,114,44
2000,customer-1761,282,359,137,225
